"Average population by province, sex and residence by Cities, provincies, Average population and Year"

"Cities, provincies","Total 1995","Total 1996","Total 1997","Total 1998","Total 1999","Total 2000","Total 2001","Total 2002","Total 2003","Total 2004","Total 2005","Total 2006","Total 2007","Total 2008","Total 2009","Total 2010","Total 2011","Total 2012","Total 2013","Total 2014","Total 2015","Total 2016","Total 2017","Total 2018","Total 2019","Total Prel. 2020","Urban 1995","Urban 1996","Urban 1997","Urban 1998","Urban 1999","Urban 2000","Urban 2001","Urban 2002","Urban 2003","Urban 2004","Urban 2005","Urban 2006","Urban 2007","Urban 2008","Urban 2009","Urban 2010","Urban 2011","Urban 2012","Urban 2013","Urban 2014","Urban 2015","Urban 2016","Urban 2017","Urban 2018","Urban 2019","Urban Prel. 2020","Rural 1995","Rural 1996","Rural 1997","Rural 1998","Rural 1999","Rural 2000","Rural 2001","Rural 2002","Rural 2003","Rural 2004","Rural 2005","Rural 2006","Rural 2007","Rural 2008","Rural 2009","Rural 2010","Rural 2011","Rural 2012","Rural 2013","Rural 2014","Rural 2015","Rural 2016","Rural 2017","Rural 2018","Rural 2019","Rural Prel. 2020"
" WHOLE COUNTRY",71995.50,73156.70,74306.90,75456.30,76596.70,77630.90,78620.50,79537.70,80467.40,81436.40,82392.10,83311.20,84218.50,85118.70,86025.00,87067.27,88145.83,89202.89,90191.42,91203.76,92228.60,93250.70,94286.00,95385.20,96484.00,97582.69,14938.10,15419.90,16835.40,17464.60,18081.60,18725.40,19299.10,19873.20,20725.00,21601.20,22332.00,23045.80,23746.30,24673.10,25584.70,26460.52,27678.62,28274.89,28865.08,30272.69,30881.90,31397.00,31928.30,32636.90,33816.60,35932.66,57057.40,57736.80,57471.50,57991.70,58515.10,58905.50,59321.40,59664.50,59742.40,59835.20,60060.10,60265.40,60472.20,60445.60,60440.30,60606.75,60467.21,60928.00,61326.34,60931.08,61346.70,61853.70,62357.70,62748.30,62667.40,61650.03
"Red River Delta",17078.40,17289.80,17494.80,17692.90,17877.80,18060.70,18249.90,18432.90,18617.50,18807.90,18976.70,19108.90,19228.80,19473.70,19618.10,19897.81,20216.81,20525.36,20785.63,21080.59,21368.40,21669.20,21968.60,22290.70,22620.20,22920.18,3093.20,3229.70,3536.00,3690.10,3800.40,3923.80,4048.40,4224.90,4428.10,4764.90,4917.00,5041.60,5206.60,5584.40,5752.40,6022.08,6164.16,6310.29,6467.57,7117.52,7254.20,7411.70,7569.20,7773.50,8130.30,8512.12,13985.20,14060.10,13958.80,14002.80,14077.40,14136.90,14201.50,14208.00,14189.40,14043.00,14059.70,14067.30,14022.20,13889.30,13865.70,13875.73,14052.65,14215.07,14318.07,13963.07,14114.10,14257.50,14399.40,14517.30,14489.90,14408.07
"Ha Noi",2431.00,2492.90,2556.00,2621.50,2685.00,2767.70,2852.90,2928.30,3000.30,3071.40,3133.40,3184.80,3228.50,6381.80,6472.00,6639.09,6825.82,6991.43,7128.39,7285.53,7433.60,7590.80,7742.20,7914.50,8093.90,8246.54,1274.90,1343.10,1455.80,1496.40,1552.10,1603.00,1650.00,1719.50,1830.20,1992.30,2046.10,2077.50,2106.50,2596.20,2652.80,2825.52,2900.37,2972.61,3024.64,3583.51,3650.50,3733.00,3810.00,3904.80,4000.30,4061.06,1156.10,1149.80,1100.20,1125.10,1132.90,1164.70,1202.90,1208.80,1170.10,1079.10,1087.30,1107.30,1122.00,3785.60,3819.20,3813.57,3925.45,4018.82,4103.75,3702.03,3783.10,3857.70,3932.20,4009.60,4093.60,4185.48
"Ha Tay",2299.00,2328.00,2353.00,2373.60,2391.70,2430.20,2475.50,2527.00,2587.30,2649.10,2702.90,2742.40,2773.70,..,..,..,..,..,..,..,..,..,..,..,..,..,162.40,169.80,179.00,184.50,192.50,194.50,203.70,211.20,216.80,270.10,278.60,285.70,291.50,..,..,..,..,..,..,..,..,..,..,..,..,..,2136.60,2158.20,2174.00,2189.10,2199.20,2235.70,2271.80,2315.80,2370.50,2379.00,2424.30,2456.70,2482.20,..,..,..,..,..,..,..,..,..,..,..,..,..
"Vinh Phuc",1048.20,1061.90,1075.80,1085.70,1094.30,1104.10,1114.10,1124.30,1134.10,1145.20,1157.00,1166.00,1174.10,993.80,1000.40,1014.83,1029.50,1047.39,1061.50,1076.82,1090.40,1106.10,1123.10,1138.40,1154.80,1171.23,79.50,83.80,101.90,106.50,112.50,119.70,121.90,124.60,137.60,160.80,166.70,171.40,206.50,222.90,224.60,232.87,236.95,244.56,251.44,251.06,254.20,257.90,261.70,285.20,295.20,350.98,968.70,978.10,973.90,979.20,981.80,984.40,992.20,999.70,996.50,984.40,990.30,994.60,967.60,770.90,775.80,781.96,792.56,802.84,810.06,825.77,836.10,848.30,861.40,853.20,859.60,820.25
"Bac Ninh",916.00,925.30,931.70,937.60,943.00,950.60,958.90,967.60,975.30,983.20,991.10,999.80,1009.40,1018.10,1026.50,1045.92,1072.38,1104.69,1139.89,1177.06,1218.50,1257.90,1297.80,1337.30,1378.60,1419.13,41.30,46.60,58.50,88.00,88.90,96.40,106.80,118.40,131.10,145.10,160.70,178.10,197.40,218.80,241.50,272.68,279.35,286.35,293.70,327.28,336.10,345.50,355.30,365.60,380.90,446.57,874.70,878.70,873.20,849.60,854.10,854.20,852.10,849.20,844.20,838.10,830.40,821.70,812.00,799.30,785.00,773.24,793.03,818.34,846.19,849.78,882.40,912.40,942.50,971.70,997.70,972.56
"Quang Ninh",941.70,958.00,974.40,991.40,1007.20,1024.20,1039.30,1054.40,1068.40,1081.80,1096.10,1109.30,1122.50,1135.10,1146.10,1163.95,1181.53,1198.39,1209.58,1227.67,1241.60,1261.20,1285.20,1303.90,1324.80,1337.61,404.10,411.50,426.80,434.40,446.00,473.00,484.60,496.30,507.70,519.00,530.90,542.50,554.20,565.80,594.30,616.87,639.93,663.31,684.20,709.67,733.50,761.50,792.90,822.10,853.70,861.88,537.60,546.50,547.60,557.00,561.20,551.20,554.70,558.10,560.70,562.80,565.20,566.80,568.30,569.30,551.80,547.08,541.60,535.08,525.39,518.00,508.10,499.80,492.30,481.80,471.20,475.72
"Hai Duong",1609.10,1619.50,1630.50,1641.30,1651.00,1656.90,1662.70,1668.10,1673.70,1680.40,1685.50,1689.70,1694.70,1700.80,1706.80,1722.77,1747.83,1767.83,1779.67,1795.79,1812.80,1832.80,1850.60,1877.70,1896.90,1916.77,133.20,146.40,182.80,224.70,229.30,229.80,230.90,231.60,235.20,259.70,266.40,268.10,278.90,315.40,323.70,336.46,351.49,366.07,379.46,394.26,409.80,426.60,443.60,463.40,594.20,617.50,1475.90,1473.10,1447.70,1416.60,1421.70,1427.10,1431.80,1436.50,1438.50,1420.70,1419.10,1421.60,1415.80,1385.40,1383.10,1386.30,1396.34,1401.76,1400.22,1401.53,1403.00,1406.20,1407.00,1414.30,1302.70,1299.27
"Hai Phong",1608.20,1625.00,1641.90,1659.50,1676.70,1691.50,1708.60,1725.30,1741.00,1757.80,1773.40,1789.10,1806.50,1824.10,1840.40,1862.85,1886.20,1912.94,1932.17,1950.71,1969.50,1985.30,2001.40,2016.40,2033.30,2053.49,524.40,532.20,550.20,558.10,571.80,594.00,618.40,643.60,669.40,696.60,724.40,753.30,784.00,815.90,848.50,857.87,867.64,878.95,886.79,894.29,901.90,908.10,914.40,920.30,926.90,932.55,1083.80,1092.80,1091.70,1101.40,1104.90,1097.50,1090.20,1081.70,1071.60,1061.20,1049.00,1035.80,1022.50,1008.20,991.90,1004.98,1018.55,1033.98,1045.38,1056.42,1067.60,1077.20,1087.00,1096.20,1106.40,1120.95
"Hung Yen",1033.20,1042.60,1052.20,1061.70,1071.40,1079.00,1086.00,1091.50,1097.00,1104.30,1111.00,1116.40,1121.30,1126.20,1128.60,1139.42,1150.74,1162.91,1175.52,1188.65,1202.00,1215.50,1228.80,1242.40,1255.80,1269.09,23.50,41.00,78.80,90.40,93.40,103.60,107.10,110.70,114.30,118.20,122.20,126.20,130.20,134.40,136.30,137.75,139.27,140.90,142.65,144.48,146.10,147.90,149.50,151.50,207.30,209.73,1009.70,1001.60,973.40,971.30,978.00,975.40,978.90,980.80,982.70,986.10,988.80,990.20,991.10,991.80,992.30,1001.67,1011.47,1022.01,1032.87,1044.17,1055.90,1067.60,1079.30,1090.90,1048.50,1059.36
"Thai Binh",1752.30,1761.00,1769.50,1778.50,1788.10,1789.40,1790.30,1790.90,1790.90,1791.20,1790.50,1787.40,1783.90,1782.70,1783.10,1790.88,1798.66,1806.48,1815.04,1822.43,1830.30,1838.10,1846.10,1854.10,1862.20,1870.24,96.30,97.50,100.40,101.60,103.80,103.50,103.80,132.50,133.30,134.10,135.00,135.70,136.60,174.40,173.30,175.52,177.79,180.09,182.42,184.78,187.20,189.60,192.00,194.50,197.00,219.46,1656.00,1663.50,1669.10,1676.90,1684.30,1685.90,1686.50,1658.40,1657.60,1657.10,1655.50,1651.70,1647.30,1608.30,1609.80,1615.36,1620.88,1626.40,1632.62,1637.65,1643.20,1648.50,1654.10,1659.60,1665.20,1650.78
"Ha Nam",763.70,771.60,779.40,786.60,792.50,793.80,793.20,792.80,792.30,791.90,791.30,790.00,788.40,786.90,786.20,791.40,795.65,800.81,807.44,815.07,824.30,832.20,839.80,847.10,854.50,861.83,56.00,57.60,60.90,62.30,62.60,49.70,52.20,54.80,57.60,60.50,63.60,66.80,70.00,73.50,74.90,82.70,84.30,86.26,127.25,129.76,133.00,135.60,138.20,140.80,143.30,239.68,707.70,714.00,718.50,724.30,729.90,744.10,741.00,738.00,734.70,731.40,727.70,723.20,718.40,713.40,711.30,708.70,711.34,714.55,680.19,685.31,691.20,696.60,701.50,706.40,711.20,622.15
"Nam Dinh",1820.50,1838.00,1856.20,1874.40,1891.90,1886.50,1879.70,1872.80,1866.30,1859.40,1851.00,1839.40,1829.70,1826.10,1828.40,1822.35,1816.81,1811.50,1806.41,1801.54,1796.90,1792.50,1788.20,1784.20,1780.90,1780.33,220.30,221.80,229.90,231.30,235.10,240.10,248.20,256.50,265.20,274.10,283.10,291.90,301.20,311.90,321.60,320.74,320.01,319.32,318.68,318.08,317.50,317.00,316.50,324.10,323.70,360.12,1600.20,1616.20,1626.30,1643.10,1656.80,1646.40,1631.50,1616.30,1601.10,1585.30,1567.90,1547.50,1528.50,1514.20,1506.80,1501.61,1496.80,1492.18,1487.73,1483.46,1479.40,1475.40,1471.70,1460.20,1457.10,1420.21
"Ninh Binh",855.50,866.00,874.20,881.10,885.00,886.80,888.70,889.90,890.90,892.20,893.50,894.60,896.10,898.10,899.60,904.36,911.69,920.99,930.03,939.31,948.50,956.80,965.40,974.70,984.50,993.92,77.30,78.40,111.00,111.90,112.40,116.50,120.80,125.20,129.70,134.40,139.30,144.40,149.60,155.20,160.90,163.10,167.06,171.87,176.35,180.35,184.40,189.00,195.10,201.20,207.80,212.59,778.20,787.60,763.20,769.20,772.60,770.30,767.90,764.70,761.20,757.80,754.20,750.20,746.50,742.90,738.70,741.26,744.63,749.11,753.68,758.96,764.10,767.80,770.40,773.40,776.70,781.33
"Northern midlands and mountain areas",9522.90,9679.70,9820.80,9951.20,10085.30,10204.40,10321.80,10440.00,10559.50,10681.00,10798.70,10904.30,11004.20,10997.30,11073.50,11188.95,11311.41,11441.84,11574.49,11739.21,11907.00,12061.10,12230.80,12404.90,12569.30,12725.78,1201.70,1227.40,1325.30,1362.60,1379.00,1430.40,1463.80,1499.90,1559.60,1602.70,1649.10,1687.90,1721.10,1751.10,1770.40,1850.86,1917.65,1952.53,2000.02,2053.99,2122.30,2155.20,2193.30,2233.60,2284.30,2559.23,8321.20,8452.30,8495.50,8588.60,8706.30,8774.00,8858.00,8940.10,8999.90,9078.30,9149.60,9216.40,9283.10,9246.20,9303.10,9338.09,9393.76,9489.31,9574.47,9685.22,9784.70,9905.90,10037.40,10171.30,10285.00,10166.54
"Ha Giang",550.30,564.20,577.70,590.40,605.90,619.20,631.60,643.90,656.20,669.00,681.70,693.40,704.90,716.20,725.10,737.77,749.54,763.50,778.96,792.47,806.70,820.40,833.70,846.50,858.10,870.24,48.50,49.90,52.20,53.20,51.80,66.30,68.50,70.80,73.00,75.40,77.80,80.10,82.50,84.90,91.60,105.19,112.66,114.94,116.88,118.77,120.90,123.00,125.20,127.60,137.20,137.89,501.80,514.30,525.50,537.20,554.10,552.90,563.10,573.10,583.20,593.60,603.90,613.30,622.40,631.30,633.50,632.58,636.88,648.57,662.08,673.70,685.80,697.40,708.50,718.90,720.90,732.35
"Cao Bang",489.20,489.40,490.00,490.50,492.10,493.90,496.20,498.70,500.80,502.80,504.90,506.80,508.60,510.50,511.20,512.54,514.02,515.88,517.85,519.87,522.00,524.20,526.40,528.70,530.90,533.09,50.70,51.20,52.80,53.30,54.00,66.90,67.40,68.10,68.60,68.90,74.20,79.50,79.90,87.60,86.40,98.58,99.46,104.22,105.29,106.34,108.60,111.50,115.50,119.90,124.50,126.03,438.50,438.20,437.20,437.20,438.10,427.00,428.80,430.60,432.20,433.90,430.70,427.30,428.70,422.90,424.80,413.96,414.56,411.66,412.56,413.53,413.30,412.80,410.90,408.80,406.30,407.05
"Bac Kan",254.20,259.60,265.20,270.90,276.40,278.40,280.50,282.50,284.40,286.50,288.40,290.00,291.80,293.60,294.60,296.62,298.69,300.80,301.73,302.94,305.60,307.70,309.90,312.00,314.40,316.46,33.50,34.90,37.00,38.40,40.30,39.90,40.80,41.60,42.50,43.40,44.20,45.10,46.00,46.90,47.30,48.90,50.55,52.26,53.82,55.48,57.50,59.40,61.40,63.50,65.60,70.46,220.70,224.70,228.20,232.50,236.10,238.50,239.70,240.90,241.90,243.10,244.20,244.90,245.80,246.70,247.30,247.72,248.14,248.54,247.91,247.47,248.20,248.30,248.50,248.60,248.70,246.01
"Tuyen Quang",638.80,648.90,659.00,668.00,677.30,684.10,690.20,696.30,701.90,707.50,712.10,715.70,719.40,723.50,725.20,729.75,733.60,738.53,743.37,749.59,756.20,763.40,770.50,778.30,786.30,792.90,67.40,69.50,71.90,73.30,60.70,64.40,67.30,70.30,73.40,76.60,79.80,83.10,86.50,90.10,94.30,95.45,96.54,97.78,99.03,100.47,102.00,103.60,105.20,106.90,108.60,109.56,571.40,579.40,587.10,594.70,616.60,619.70,622.90,626.00,628.50,630.90,632.30,632.60,632.90,633.40,630.90,634.30,637.06,640.75,644.34,649.12,654.20,659.80,665.30,671.50,677.60,683.33
"Lao Cai",550.10,562.80,574.50,585.90,598.50,607.40,616.60,625.70,634.20,573.90,581.40,590.20,598.30,606.50,615.80,626.92,638.15,649.51,661.00,672.64,684.50,696.50,708.60,720.80,733.30,746.36,94.20,97.60,101.50,102.00,103.70,103.20,105.10,106.90,108.70,112.20,119.90,123.00,125.90,129.10,130.40,133.35,143.58,146.72,150.64,153.90,157.20,159.80,162.00,167.00,171.50,176.97,455.90,465.20,473.00,483.90,494.80,504.20,511.50,518.80,525.50,461.70,461.50,467.20,472.40,477.40,485.40,493.58,494.56,502.78,510.36,518.74,527.20,536.60,546.60,553.80,561.80,569.39
"Yen Bai",647.70,655.90,664.50,673.10,682.10,688.00,694.10,700.10,706.80,713.50,719.50,725.40,731.60,737.50,741.70,751.29,758.65,765.69,774.58,783.53,793.10,800.30,807.30,814.60,823.00,831.59,123.40,123.90,126.70,132.00,133.80,135.00,136.00,137.20,138.60,140.60,141.50,142.60,143.20,143.50,144.20,142.76,144.38,146.05,147.77,156.04,158.00,159.20,160.50,161.90,163.30,169.27,524.30,532.00,537.80,541.10,548.30,553.00,558.10,562.90,568.20,572.90,578.00,582.80,588.40,594.00,597.50,608.53,614.26,619.64,626.82,627.50,635.10,641.10,646.80,652.70,659.80,662.32
"Thai  Nguyen",1005.00,1020.60,1029.60,1038.50,1047.80,1055.50,1063.60,1071.00,1079.50,1089.00,1098.50,1106.50,1113.00,1120.30,1125.40,1131.28,1139.44,1149.08,1155.99,1198.17,1230.80,1242.80,1256.10,1273.60,1290.90,1307.87,201.00,204.30,210.00,212.00,219.90,233.90,239.50,245.10,251.10,257.40,263.90,270.10,276.10,282.40,287.80,293.56,322.21,326.90,344.21,347.72,387.80,392.50,399.40,405.20,413.90,419.68,804.00,816.30,819.60,826.50,827.90,821.60,824.10,825.90,828.40,831.60,834.60,836.40,836.90,837.90,837.60,837.72,817.24,822.19,811.78,850.45,843.00,850.30,856.70,868.30,877.10,888.19
"Lang Son",679.20,689.20,694.70,700.20,705.90,707.90,710.50,713.20,716.70,720.50,724.10,726.30,728.20,730.70,733.20,736.29,740.91,745.13,748.94,752.59,757.80,763.40,768.70,775.90,782.80,788.71,115.30,122.30,125.40,128.10,133.50,130.80,132.00,133.10,134.50,135.90,137.20,138.30,139.40,140.60,140.60,142.14,143.97,145.74,147.45,149.15,151.20,153.30,155.40,157.80,160.30,181.72,563.90,566.90,569.30,572.10,572.40,577.10,578.50,580.10,582.20,584.60,586.90,588.00,588.80,590.10,592.60,594.16,596.94,599.39,601.49,603.45,606.60,610.10,613.30,618.00,622.50,606.99
"Bac Giang",1431.00,1451.40,1468.30,1477.40,1495.70,1502.70,1509.10,1515.80,1522.60,1530.30,1537.30,1543.00,1548.80,1554.60,1556.90,1569.14,1586.02,1607.77,1630.65,1646.86,1667.00,1696.90,1736.80,1777.50,1810.40,1841.62,82.00,83.30,96.10,108.70,111.60,124.30,127.00,129.70,132.50,135.40,138.40,141.20,144.20,147.20,146.00,150.13,154.81,160.10,165.66,186.08,189.10,193.10,198.20,202.90,207.40,333.98,1349.00,1368.10,1372.20,1368.70,1384.10,1378.40,1382.10,1386.10,1390.10,1394.90,1398.90,1401.80,1404.60,1407.40,1410.90,1419.02,1431.22,1447.67,1464.99,1460.78,1477.90,1503.80,1538.60,1574.60,1603.10,1507.65
"Phu Tho",1211.70,1224.80,1237.90,1250.80,1263.80,1270.10,1276.00,1281.40,1286.30,1291.70,1297.30,1301.50,1305.60,1311.50,1316.60,1322.65,1329.34,1340.81,1355.24,1373.67,1392.30,1409.00,1430.50,1449.60,1466.40,1481.88,117.20,119.60,173.50,175.80,179.90,180.60,183.70,186.80,189.90,193.20,196.40,199.60,202.70,206.20,208.50,239.40,240.86,242.83,248.04,252.57,255.70,258.50,262.00,265.40,269.40,281.83,1094.50,1105.20,1064.40,1075.00,1083.90,1089.50,1092.30,1094.60,1096.40,1098.50,1100.90,1101.90,1102.90,1105.30,1108.10,1083.26,1088.49,1097.98,1107.20,1121.11,1136.60,1150.50,1168.40,1184.20,1197.00,1200.06
"Dien Bien",..,..,..,..,..,..,..,..,..,423.30,438.50,452.70,466.00,479.30,490.80,501.75,512.80,523.88,534.97,546.06,557.10,568.30,579.40,590.50,601.70,613.48,..,..,..,..,..,..,..,..,..,68.30,70.60,72.50,74.20,74.50,73.50,74.70,75.88,77.09,78.35,79.64,81.00,82.30,83.70,85.10,86.60,88.13,..,..,..,..,..,..,..,..,..,355.00,367.90,380.20,391.80,404.80,417.30,427.05,436.92,446.79,456.61,466.42,476.20,486.00,495.70,505.40,515.10,525.35
