"Area, population and population density by province by Cities, provincies, Year and Items"

"Cities, provincies","2011 Area (Km2)","2011 Average population (Thous. pers.)","2011 Population density (Person/km2)","2012 Area (Km2)","2012 Average population (Thous. pers.)","2012 Population density (Person/km2)","2013 Area (Km2)","2013 Average population (Thous. pers.)","2013 Population density (Person/km2)","2014 Area (Km2)","2014 Average population (Thous. pers.)","2014 Population density (Person/km2)","2015 Area (Km2)","2015 Average population (Thous. pers.)","2015 Population density (Person/km2)","2016 Area (Km2)","2016 Average population (Thous. pers.)","2016 Population density (Person/km2)","2017 Area (Km2)","2017 Average population (Thous. pers.)","2017 Population density (Person/km2)","2018 Area (Km2)","2018 Average population (Thous. pers.)","2018 Population density (Person/km2)","2019 (*) Area (Km2)","2019 (*) Average population (Thous. pers.)","2019 (*) Population density (Person/km2)","2020 (*) Area (Km2)","2020 (*) Average population (Thous. pers.)","2020 (*) Population density (Person/km2)"
"WHOLE COUNTRY",330957.60,87860.40,265.47,330951.10,88809.30,268.35,330972.40,89759.50,271.20,330966.90,90728.90,274.00,330966.90,91713.30,277.00,331230.80,92695.10,280.00,331230.80,93671.60,283.00,331235.70,94666.00,286.00,331236.00,96484.00,291.00,331235.97,97582.70,295.00
"Red River Delta",21068.10,20066.10,952.44,21050.90,20274.90,963.14,21059.30,20481.90,972.58,21060.00,20705.20,983.00,21060.00,20925.50,994.00,21260.30,21133.80,994.00,21259.60,21342.10,1004.00,21260.00,21566.40,1014.00,21260.80,22620.20,1064.00,21260.76,22920.20,1078.00
"Ha Noi",3328.90,6761.30,2031.09,3323.60,6865.20,2065.59,3324.30,6977.00,2098.79,3324.50,7095.90,2134.00,3324.50,7216.00,2171.00,3358.90,7328.40,2182.00,3358.60,7420.10,2209.00,3358.60,7520.70,2239.00,3358.60,8093.90,2410.00,3358.60,8246.60,2455.00
"Vinh Phuc",1236.50,1011.40,817.95,1236.50,1022.40,826.85,1238.60,1029.40,831.10,1237.50,1041.90,842.00,1237.50,1054.50,852.00,1235.30,1066.00,863.00,1235.20,1079.50,874.00,1235.20,1092.40,884.00,1235.90,1154.80,934.00,1235.87,1171.20,948.00
"Bac Ninh",822.70,1063.40,1292.57,822.70,1085.80,1319.80,822.70,1108.20,1347.03,822.70,1131.20,1375.00,822.70,1154.70,1404.00,822.80,1178.60,1432.00,822.70,1215.20,1477.00,822.70,1247.50,1516.00,822.70,1378.60,1676.00,822.71,1419.10,1725.00
"Quang Ninh",6102.40,1168.00,191.40,6102.30,1177.70,192.99,6102.40,1187.50,194.60,6102.30,1199.40,197.00,6102.30,1211.30,199.00,6177.70,1224.60,198.00,6177.80,1243.60,201.00,6178.20,1266.50,205.00,6178.20,1324.80,214.00,6178.21,1337.60,217.00
"Hai Duong",1656.00,1729.80,1044.57,1656.00,1741.70,1051.75,1656.00,1751.80,1057.85,1656.00,1763.20,1065.00,1656.00,1774.50,1072.00,1668.30,1785.80,1070.00,1668.20,1797.30,1077.00,1668.20,1807.50,1083.00,1668.20,1896.90,1137.00,1668.24,1916.80,1149.00
"Hai Phong",1523.40,1879.80,1233.95,1523.90,1904.10,1249.49,1527.40,1925.20,1260.44,1527.40,1946.00,1274.00,1527.40,1963.30,1285.00,1561.70,1980.80,1268.00,1561.80,1997.70,1279.00,1561.80,2013.80,1289.00,1561.80,2033.30,1302.00,1561.76,2053.50,1315.00
"Hung Yen",926.00,1138.40,1229.37,926.00,1144.10,1235.53,926.00,1151.60,1243.63,926.00,1158.10,1251.00,926.00,1164.40,1257.00,930.30,1170.20,1258.00,930.20,1176.30,1265.00,930.20,1188.90,1278.00,930.20,1255.80,1350.00,930.22,1269.10,1364.00
"Thai Binh",1570.00,1785.90,1137.52,1570.00,1787.40,1138.47,1570.50,1788.10,1138.55,1570.80,1788.70,1139.00,1570.80,1789.20,1139.00,1586.50,1790.00,1128.00,1586.30,1791.50,1129.00,1586.40,1793.20,1130.00,1586.40,1862.20,1174.00,1586.35,1870.30,1179.00
